Type,Complexity,BufferSize,Procs,Workers,Time
Strong,1000000,5,2,1,111.632599
Strong,1000000,5,3,2,65.299342
Strong,1000000,5,5,4,32.694007
Strong,1000000,5,9,8,16.407061
Strong,1000000,5,17,16,8.718032
Strong,1000000,5,33,32,4.673156
Strong,1000000,5,65,64,2.764681
Strong,1000000,20,2,1,111.629548
Strong,1000000,20,3,2,65.194424
Strong,1000000,20,5,4,32.806794
Strong,1000000,20,9,8,16.946112
Strong,1000000,20,17,16,9.529725
Strong,1000000,20,33,32,5.465689
Strong,1000000,20,65,64,3.700868
Strong,1000000,35,2,1,111.628568
Strong,1000000,35,3,2,65.595674
Strong,1000000,35,5,4,33.50119
Strong,1000000,35,9,8,17.665289
Strong,1000000,35,17,16,9.968764
Strong,1000000,35,33,32,6.467218
Strong,1000000,35,65,64,4.253747
Strong,1000000,50,2,1,111.627174
Strong,1000000,50,3,2,66.082722
Strong,1000000,50,5,4,33.120372
Strong,1000000,50,9,8,17.504833
Strong,1000000,50,17,16,10.189974
Strong,1000000,50,33,32,6.523085
Strong,1000000,50,65,64,5.069178
Strong,1000000,65,2,1,111.630698
Strong,1000000,65,3,2,65.291954
Strong,1000000,65,5,4,33.236726
Strong,1000000,65,9,8,18.271028
Strong,1000000,65,17,16,11.0896
Strong,1000000,65,33,32,7.203269
Strong,1000000,65,65,64,6.162284
Strong,1000000,80,2,1,111.632341
Strong,1000000,80,3,2,66.238671
Strong,1000000,80,5,4,35.488913
Strong,1000000,80,9,8,19.569294
Strong,1000000,80,17,16,12.229634
Strong,1000000,80,33,32,8.671917
Strong,1000000,80,65,64,7.50454
Strong,1000000,95,2,1,111.629046
Strong,1000000,95,3,2,65.687223
Strong,1000000,95,5,4,34.957451
Strong,1000000,95,9,8,20.149872
Strong,1000000,95,17,16,13.121082
Strong,1000000,95,33,32,10.065582
Strong,1000000,95,65,64,8.602998
Strong,1000000,110,2,1,111.629177
Strong,1000000,110,3,2,64.555744
Strong,1000000,110,5,4,35.303246
Strong,1000000,110,9,8,20.576672
Strong,1000000,110,17,16,12.963012
Strong,1000000,110,33,32,9.647837
Strong,1000000,110,65,64,8.007398
Strong,1000000,125,2,1,111.630038
Strong,1000000,125,3,2,64.119262
Strong,1000000,125,5,4,35.472567
Strong,1000000,125,9,8,21.264248
Strong,1000000,125,17,16,14.090541
Strong,1000000,125,33,32,10.711108
Strong,1000000,125,65,64,8.837168
Strong,1000000,140,2,1,111.632418
Strong,1000000,140,3,2,66.584364
Strong,1000000,140,5,4,35.665541
Strong,1000000,140,9,8,21.521788
Strong,1000000,140,17,16,13.622511
Strong,1000000,140,33,32,11.719408
Strong,1000000,140,65,64,9.516472
Strong,1000000,155,2,1,111.630053
Strong,1000000,155,3,2,65.96294
Strong,1000000,155,5,4,35.588584
Strong,1000000,155,9,8,21.694987
